18/10/17 18:44:36 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/17 18:44:37 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.2:8032
18/10/17 18:44:38 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/17 18:44:39 WARN hdfs.DataStreamer: Caught exception
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
	at java.lang.Thread.join(Thread.java:1252)
	at java.lang.Thread.join(Thread.java:1326)
	at org.apache.hadoop.hdfs.DataStreamer.closeResponder(DataStreamer.java:973)
	at org.apache.hadoop.hdfs.DataStreamer.endBlock(DataStreamer.java:624)
	at org.apache.hadoop.hdfs.DataStreamer.run(DataStreamer.java:801)
18/10/17 18:44:40 INFO gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
18/10/17 18:44:40 INFO gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
18/10/17 18:44:40 INFO input.FileInputFormat: Total input files to process : 74
18/10/17 18:44:40 INFO mapreduce.JobSubmitter: number of splits:74
18/10/17 18:44:40 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1539800509211_0003
18/10/17 18:44:41 INFO impl.YarnClientImpl: Submitted application application_1539800509211_0003
18/10/17 18:44:41 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1539800509211_0003/
18/10/17 18:44:41 INFO mapreduce.Job: Running job: job_1539800509211_0003
18/10/17 18:44:50 INFO mapreduce.Job: Job job_1539800509211_0003 running in uber mode : false
18/10/17 18:44:50 INFO mapreduce.Job:  map 0% reduce 0%
18/10/17 18:45:11 INFO mapreduce.Job:  map 1% reduce 0%
18/10/17 18:45:12 INFO mapreduce.Job:  map 2% reduce 0%
18/10/17 18:45:15 INFO mapreduce.Job:  map 5% reduce 0%
18/10/17 18:45:16 INFO mapreduce.Job:  map 7% reduce 0%
18/10/17 18:45:48 INFO mapreduce.Job:  map 8% reduce 0%
18/10/17 18:45:59 INFO mapreduce.Job:  map 9% reduce 0%
18/10/17 18:46:04 INFO mapreduce.Job:  map 10% reduce 0%
18/10/17 18:46:06 INFO mapreduce.Job:  map 11% reduce 0%
18/10/17 18:46:10 INFO mapreduce.Job:  map 12% reduce 0%
18/10/17 18:46:16 INFO mapreduce.Job:  map 13% reduce 0%
18/10/17 18:46:23 INFO mapreduce.Job:  map 14% reduce 0%
18/10/17 18:46:27 INFO mapreduce.Job:  map 16% reduce 0%
18/10/17 18:46:30 INFO mapreduce.Job:  map 17% reduce 0%
18/10/17 18:46:33 INFO mapreduce.Job:  map 18% reduce 0%
18/10/17 18:46:34 INFO mapreduce.Job:  map 19% reduce 0%
18/10/17 18:46:50 INFO mapreduce.Job:  map 20% reduce 0%
18/10/17 18:46:58 INFO mapreduce.Job:  map 21% reduce 0%
18/10/17 18:47:09 INFO mapreduce.Job:  map 23% reduce 0%
18/10/17 18:47:14 INFO mapreduce.Job:  map 24% reduce 0%
18/10/17 18:47:27 INFO mapreduce.Job:  map 25% reduce 0%
18/10/17 18:47:31 INFO mapreduce.Job:  map 26% reduce 0%
18/10/17 18:47:32 INFO mapreduce.Job:  map 27% reduce 0%
18/10/17 18:47:33 INFO mapreduce.Job:  map 29% reduce 0%
18/10/17 18:47:35 INFO mapreduce.Job:  map 31% reduce 0%
18/10/17 18:47:40 INFO mapreduce.Job:  map 32% reduce 0%
18/10/17 18:48:03 INFO mapreduce.Job:  map 33% reduce 0%
18/10/17 18:48:11 INFO mapreduce.Job:  map 34% reduce 0%
18/10/17 18:48:15 INFO mapreduce.Job:  map 35% reduce 0%
18/10/17 18:48:16 INFO mapreduce.Job:  map 36% reduce 0%
18/10/17 18:48:20 INFO mapreduce.Job:  map 37% reduce 0%
18/10/17 18:48:30 INFO mapreduce.Job:  map 39% reduce 0%
18/10/17 18:48:35 INFO mapreduce.Job:  map 40% reduce 0%
18/10/17 18:48:37 INFO mapreduce.Job:  map 41% reduce 0%
18/10/17 18:48:38 INFO mapreduce.Job:  map 42% reduce 0%
18/10/17 18:48:40 INFO mapreduce.Job:  map 43% reduce 0%
18/10/17 18:49:00 INFO mapreduce.Job:  map 44% reduce 0%
18/10/17 18:49:01 INFO mapreduce.Job:  map 45% reduce 0%
18/10/17 18:49:13 INFO mapreduce.Job:  map 46% reduce 0%
18/10/17 18:49:14 INFO mapreduce.Job:  map 47% reduce 0%
18/10/17 18:49:20 INFO mapreduce.Job:  map 48% reduce 0%
18/10/17 18:49:26 INFO mapreduce.Job:  map 49% reduce 0%
18/10/17 18:49:33 INFO mapreduce.Job:  map 50% reduce 0%
18/10/17 18:49:37 INFO mapreduce.Job:  map 51% reduce 0%
18/10/17 18:49:38 INFO mapreduce.Job:  map 52% reduce 0%
18/10/17 18:49:39 INFO mapreduce.Job:  map 53% reduce 0%
18/10/17 18:49:41 INFO mapreduce.Job:  map 54% reduce 0%
18/10/17 18:49:45 INFO mapreduce.Job:  map 56% reduce 0%
18/10/17 18:50:09 INFO mapreduce.Job:  map 57% reduce 0%
18/10/17 18:50:14 INFO mapreduce.Job:  map 58% reduce 0%
18/10/17 18:50:17 INFO mapreduce.Job:  map 59% reduce 0%
18/10/17 18:50:27 INFO mapreduce.Job:  map 60% reduce 0%
18/10/17 18:50:28 INFO mapreduce.Job:  map 61% reduce 0%
18/10/17 18:50:32 INFO mapreduce.Job:  map 62% reduce 0%
18/10/17 18:50:38 INFO mapreduce.Job:  map 63% reduce 0%
18/10/17 18:50:39 INFO mapreduce.Job:  map 65% reduce 0%
18/10/17 18:50:40 INFO mapreduce.Job:  map 66% reduce 0%
18/10/17 18:50:41 INFO mapreduce.Job:  map 67% reduce 0%
18/10/17 18:50:50 INFO mapreduce.Job:  map 68% reduce 0%
18/10/17 18:51:08 INFO mapreduce.Job:  map 70% reduce 0%
18/10/17 18:51:15 INFO mapreduce.Job:  map 71% reduce 0%
18/10/17 18:51:19 INFO mapreduce.Job:  map 72% reduce 0%
18/10/17 18:51:30 INFO mapreduce.Job:  map 73% reduce 0%
18/10/17 18:51:32 INFO mapreduce.Job:  map 74% reduce 0%
18/10/17 18:51:37 INFO mapreduce.Job:  map 75% reduce 0%
18/10/17 18:51:39 INFO mapreduce.Job:  map 77% reduce 0%
18/10/17 18:51:44 INFO mapreduce.Job:  map 78% reduce 0%
18/10/17 18:51:50 INFO mapreduce.Job:  map 79% reduce 0%
18/10/17 18:51:51 INFO mapreduce.Job:  map 80% reduce 0%
18/10/17 18:52:06 INFO mapreduce.Job:  map 81% reduce 0%
18/10/17 18:52:12 INFO mapreduce.Job:  map 82% reduce 0%
18/10/17 18:52:15 INFO mapreduce.Job:  map 83% reduce 0%
18/10/17 18:52:20 INFO mapreduce.Job:  map 84% reduce 0%
18/10/17 18:52:30 INFO mapreduce.Job:  map 86% reduce 0%
18/10/17 18:52:37 INFO mapreduce.Job:  map 87% reduce 0%
18/10/17 18:52:39 INFO mapreduce.Job:  map 89% reduce 0%
18/10/17 18:52:42 INFO mapreduce.Job:  map 91% reduce 0%
18/10/17 18:52:54 INFO mapreduce.Job:  map 92% reduce 0%
18/10/17 18:53:06 INFO mapreduce.Job:  map 93% reduce 0%
18/10/17 18:53:08 INFO mapreduce.Job:  map 94% reduce 0%
